353,Coop. Tava Rory Ltda. (Covitava) II                                                                                                                                                 ,35,FONCOOP,,3634648674,1792561121,1842087553,,,7/6/14,               ,En Ejecución,2015,2/7/14,,,          ,0,0,0,630,10,1,0.4664,6/8/17,0,,,               ,,,,,,,"IF 08/06/2017 avance de obra 46,64% en el terreno se encuentra una vivienda en demolición ",,,0,    
354,Proyectos Individuales                                                                                                                                                              ,1084,FONAVIS,,0,0,0,,,,               ,En Ejecución,2014,,,,4         ,0,0,0,0,0,0,0,,0,,,               ,,,,,,,"Subsidios habitacionales otorgados en forma individual, corresponden al Programa Fonavis en todo Paraguay",,,0,    
359,Coop. Ñapua Hagua                                                                                                                                                                   ,24,FONAVIS,,0,0,0,,,,               ,En Ejecución,2014,,,,4         ,0,0,0,0,0,0,0,,0,,,               ,,,,,,,ID Admiistración: Coop.Mult.Ahorr.Cons.Viv. y Serv.Ñapua Hagua,,,0,    
362,Com.Vec.Asent.Dr.G. R. de Francia -Cia. Cañadita                                                                                                                                    ,60,FONAVIS,,0,0,0,,,,               ,En Ejecución,2014,,,,4         ,0,0,0,877,10,1,0,,0,,,               ,,,,,,, ,,,0,    
578,Nueva Esperanza                                                                                                                                                                     ,45,SEMBRANDO,01/15,3012100394,0,0,7/29/15,,4/2/16,Rec. Definitiva,En Ejecución,2015,11/5/15,,,          ,0,0,0,520,10,1,0.4408,7/13/17,0.4408,7/13/17,,               ,,11/30/18,11/30/18,11/30/18,11/30/18,11/30/18,Se levanta la suspencion de la obra por Resol. N° 2141 del 11/09/18,2018,SOLEDAD NUÑEZ,0,2   
583,Bella Vista Norte                                                                                                                                                                   ,75,CHE TAPYI,004/15,5777824036,0,0,6/23/15,,,Rec. Definitiva,En Ejecución,2015,,12/21/17,,          ,0,0,0,871,30,509,0.9816,10/24/17,0.9816,10/24/17,,               ,,2/28/18,10/31/17,10/31/17,5/27/18,7/28/18,Declarado desierta en las LPN N° 001/15 y 003/15,2016,SOLEDAD NUÑEZ,0,    
591,"Comisión Vecinal del Asentamiento denominado ""María Auxiliadora 2"".                                                                                                                 ",4,FONAVIS,04/2017,568375534,105982316,0,12/21/17,2/14/18,,               ,En Ejecución,2017,2/14/18,,,4         ,598290056,29914522,0,877,10,1,0.2239,7/30/18,0,,,               ,,,,,,, ,2018,SOLEDAD NUÑEZ,0,    
613,Maria Auxiliadora II                                                                                                                                                                ,12,FONAVIS,/,0,0,0,,,,               ,En Ejecución,2011,2/19/18,,,4         ,0,0,0,0,0,0,0.2239,7/30/18,0,,,               ,,,,,,, ,,,0,    
638,Comisión Vecinal Asentamiento Dr. Gaspar Rodríguez de Francia de la Compañia Cañadita - Proyecto Tapy´i Marangatu.                                                                  ,57,FONAVIS,01/2013,2838569275,1250007097,1449609408,4/1/13,2/28/14,,               ,En Ejecución,2013,,,,4         ,2987967658,149398383,180842707,877,10,1,0.9725,3/10/18,0,,,               ,,10/27/16,4/25/16,,,, ,2016,ELIODORO MARECOS IBARROLA,0,    
640,COMISION DE FOMENTO Y DESARROLLO DE LAUREL - NUEVA ESPERANZA                                                                                                                        ,60,FONAVIS,01/2012,0,1206338985,2056461400,4/9/12,7/13/17,,               ,En Ejecución,2012,,,,4         ,0,0,0,877,10,1,0.8752,10/11/18,0,,,               ,,4/4/18,4/4/18,3/30/18,3/30/18,3/30/18, ,2018,GERARDO ROLON POSE,0,    
675,COMISION VECINAL PRO-VIVIENDA VECINOS UNIDOS                                                                                                                                        ,44,FONAVIS,01/2014,2797609850,1104205621,1351623627,5/6/14,1/19/17,,               ,En Ejecución,2014,,,,4         ,2944852474,147242624,0,877,10,1,0.5339,11/8/18,0.506,11/8/18,,               ,,6/11/19,6/8/19,3/5/19,3/5/19,3/5/19, ,2018,FRANCISCO KNAPPS,0,    
716,COMISION DE VECINOS DEL EDIFICIO PUERTO PABLA                                                                                                                                       ,76,FONAVIS,01/2015,5238261316,2018356235,2806358135,5/6/15,10/21/15,,               ,En Ejecución,2015,,,,4         ,5513959280,275697964,0,877,20,402,0.8051,9/5/18,0,,,               ,,,,,,,"IF 28/09/16: POSEE FISCAL: SI ( EN DOCUMENTOS), PERO NUNCA SE LO ENCONTRÓ, SE LE HA COMUNICADO A LA SAT. EN ESTA VERIFICACIÓN NO SE ENCONTRABA NINGÚN PROFESIONAL DIRIGIENDO LA OBRA. LOS TRABAJOS SE ESTAN REALIZANDO MUY LENTAMENTE, SIN MOTIVOS JUSTIFICADOS.",2018,SOLEDAD NUÑEZ,0,    
733,Maria Auxiliadora 3° Fase                                                                                                                                                           ,49,FONAVIS,02/2013,3053749897,1103365277,1362384620,7/16/13,,,               ,En Ejecución,2013,,,,4         ,3235419661,181669764,0,877,10,1,1,1/10/18,0,,,               ,,11/12/15,10/10/15,,,, ,2015,JOSE NUÑEZ ALVARENGA,0,    
741,COMISIÓN VECINAL SANTA ELENA PROYECTO SENAVITAT - FONAVIS                                                                                                                           ,35,FONAVIS,01/2014,2273900627,856722078,1127178549,5/23/14,,,               ,En Ejecución,2014,,,,4         ,2393579607,119678980,0,877,10,1,1,9/20/18,0,,,               ,,12/16/15,7/14/15,,,,,2015,FRANCISCO KNAPPS,0,    
851,Comisión Vecinal Pro - Vivienda 22 de Octubre Asentamiento Tapyirá.                                                                                                                 ,15,FONAVIS,02/2017,914233528,406178863,0,9/15/17,11/1/17,,               ,En Ejecución,2017,,,,4         ,962351082,48117554,0,877,10,0,0.8356,11/2/18,0,,,               ,,10/24/18,10/24/18,10/24/18,10/24/18,10/24/18, ,2018,SOLEDAD NUÑEZ,0,    
1003,COMISIÓN POR UNA VIVIENDA PROPIA JUAN PABLO II                                                                                                                                      ,102,FONAVIS,03/2014,6768794089,2455157155,0,10/16/14,8/11/15,,               ,En Ejecución,2014,,,,4         ,7125046409,356252320,0,877,10,1,0.9064,1/27/18,0,,,               ,,5/28/16,11/24/15,,,,"I.F. Nº 9 (26/07/16): LAS VIVIENDAS TIENEN BUEN ASPECTO, PERO CON MUCHOS DETALLES A CORREGIR.(TERMINACIONES DE PINTURA, P LOMERIA, FALTA DE TAPA DE REG., ETC.)",2016,SOLEDAD NUÑEZ,0,    
1006,COMUNIDAD INDIGENA FISCHAT SAN LEONARDO                                                                                                                                             ,49,FONAVIS,03/2014,2629440026,1011968447,1402823414,10/23/14,4/20/17,,               ,En Ejecución,2014,,,,4         ,2767831606,138391580,0,877,10,1,0.8874,8/30/18,0,,,               ,,8/13/18,10/19/18,2/13/18,2/13/18,2/13/18, ,2018,SOLEDAD NUÑEZ,0,    
1017,COMISION DEL ASENTAMIENTO VILLA ELBITA.                                                                                                                                             ,24,FONAVIS,04/2017,1526340524,0,0,12/22/17,,,               ,En Ejecución,2017,6/16/18,,,4         ,1606674236,80333712,0,877,10,1,0.6004,10/24/18,0,,,               ,,5/23/19,5/23/19,5/23/19,5/23/19,5/23/19, ,2018,SOLEDAD NUÑEZ,0,    
1020,"Comisión Vecinal ""Villa del Maestro I"".                                                                                                                                             ",7,FONAVIS,03/2017,423932250,157006523,0,10/16/17,12/5/17,,               ,En Ejecución,2017,,,,4         ,446244474,22312224,0,877,10,0,0.506,4/6/18,0,,,               ,,12/8/18,12/8/18,11/23/18,11/23/18,11/23/18,"Exp 773-18 solicitud de 2do desembolso para 6 viviendas aprobado. Avance certificado 50,60%",2018,SOLEDAD NUÑEZ,0,    
1053,GRUPO ORGANIZADO LUNA PARK                                                                                                                                                          ,40,FONAVIS,06/2015,2570169666,948640538,1227020645,12/7/15,9/1/17,,               ,En Ejecución,2015,,,,4         ,2705441754,135272088,0,877,10,1,0.9776,10/29/18,0,,,               ,,12/31/18,2/4/18,5/8/18,5/8/18,5/8/18, ,2018,SOLEDAD NUÑEZ,0,    
1158,Comisión Vecinal Guillermina Duré                                                                                                                                                   ,190,FONAVIS,07/2015,13048097719,1079223440,1393024063,12/21/15,2/23/17,,               ,En Ejecución,2015,,,,4         ,13734839704,686741985,0,877,10,1,1,8/13/18,1,5/8/18,,               ,,10/4/18,10/4/18,12/28/18,,12/28/18, ,2017,SOLEDAD NUÑEZ,0,    
1186,Territorio Social 25 de Diciembre                                                                                                                                                   ,54,FONAVIS,03/2017,3333248284,1393775117,0,10/31/17,1/22/18,,               ,En Ejecución,2017,1/22/18,,,4         ,3508682404,175434120,0,877,10,1,0.4377,4/2/18,0,,,               ,,11/30/18,11/30/18,11/30/18,11/30/18,11/30/18, ,2018,SOLEDAD NUÑEZ,0,    
1211,COMISION DE FOMENTO Y DESARROLLO.                                                                                                                                                   ,55,FONAVIS,04/2017,3813493065,0,0,12/22/17,,,               ,En Ejecución,2017,,,,4         ,4014203226,200710161,0,877,10,1,0.06,9/26/18,0,,,               ,,2/28/19,2/28/19,2/28/19,2/28/19,2/28/19, ,2018,SOLEDAD NUÑEZ,0,    
1214,Comunidad Indígena Ava Chiripa de Cerro Campi                                                                                                                                       ,28,FONAVIS,05/2016,1585884676,0,0,12/9/16,,,               ,En Ejecución,2016,,,,4         ,1669352290,83467614,0,877,10,1,0.99,10/30/18,0,,,               ,,1/18/18,1/18/18,1/23/18,1/23/18,1/23/18, ,2018,SOLEDAD NUÑEZ,0,    
1218,COMISION PRO VIVIENDA DE LA COLONIA SAN JUAN EX ACEPAR SEPTIMA LINEA                                                                                                                ,41,FONAVIS,03/2017,2901904397,1221013020,0,12/7/17,2/12/18,,               ,En Ejecución,2017,,,,4         ,3054636207,152731810,0,877,10,1,0.5445,11/13/18,0,,,               ,,12/26/18,12/26/18,12/26/18,12/26/18,12/26/18, ,2018,SOLEDAD NUÑEZ,0,    
1224,COMISION SIN TECHO DEL BARRIO SANTA  ANA.                                                                                                                                           ,19,FONAVIS,04/2017,1158699640,489477536,0,12/22/17,2/28/18,,               ,En Ejecución,2017,,,,4         ,1219683832,60984192,0,877,10,1,0.9135,10/10/18,0,,,               ,,1/4/19,1/4/19,1/5/19,1/5/19,1/5/19, ,2018,SOLEDAD NUÑEZ,0,    
1233,COMISION VECINAL DE LA COLONIA SANJA MOROTI                                                                                                                                         ,97,FONAVIS,03/2017,6737805908,2841789016,0,11/15/17,2/5/18,,               ,En Ejecución,2017,,,,4         ,7092427272,354621364,0,877,10,1,0.9158,11/3/18,0,,,               ,,3/15/19,7/18/19,1/17/19,1/17/19,1/17/19, ,2018,SOLEDAD NUÑEZ,0,    
1236,COMUNIDAD INDIGENA NARANJITO RIO VERDE.                                                                                                                                             ,55,FONAVIS,01/2018,3498062391,0,0,6/22/18,,,               ,En Ejecución,2018,,,,4         ,3682170938,184108547,0,877,10,1,0.5485,11/8/18,0,,,               ,,7/30/19,4/2/19,7/30/19,7/30/19,7/30/19, ,2018,SOLEDAD NUÑEZ,0,    
1294,Comisión de Desarrollo y Fomento del Asentamiento San Lorenzo                                                                                                                       ,14,FONAVIS,02/2017,998671241,444134472,0,8/30/17,10/26/17,,               ,En Ejecución,2017,,,,4         ,1051232885,52561644,0,877,10,1,0.951,10/26/18,0,,,               ,,4/10/19,10/10/18,10/10/18,10/10/18,10/10/18, ,2018,SOLEDAD NUÑEZ,0,    
1295,"COMISIÓN PRO HERMOSEAMIENTO DEL ASENTAMIENTO ""EDÉN""                                                                                                                                 ",34,FONAVIS,05/2017,2161610604,0,0,12/29/17,,,               ,En Ejecución,2017,,,,4         ,2275379583,113768979,0,877,10,1,0.4852,10/25/18,0,,,               ,,3/31/19,4/6/19,4/6/19,4/6/19,4/6/19, ,2018,SOLEDAD NUÑEZ,0,    
1303,COMISION VECINAL Y DESARROLLO DE LA COLONIA TORYVETE                                                                                                                                ,52,FONAVIS,03/2017,3620430268,0,0,10/16/17,,,               ,En Ejecución,2017,,,,4         ,3810979230,190548962,0,877,10,1,0.4749,10/31/18,0,,,               ,,5/3/19,11/3/18,5/3/19,5/3/19,5/3/19, ,2018,SOLEDAD NUÑEZ,0,    
1305,María Auxiliadora                                                                                                                                                                   ,30,FONAVIS,03/2017,2088709771,896537970,0,12/12/17,2/1/18,,               ,En Ejecución,2017,2/2/18,,,4         ,2198641864,109932093,0,877,10,1,0.4448,5/24/18,0,,,               ,,1/8/19,1/8/19,1/8/19,1/8/19,1/8/19, ,2018,SOLEDAD NUÑEZ,0,    
1306,COMISION VECINAL DE FOMENTO ASENTAMIENTO NUESTRA SEÑORA                                                                                                                             ,39,FONAVIS,02/2017,2393340432,932975554,1460364878,9/6/17,10/23/17,,               ,En Ejecución,2017,,,,4         ,2519305718,125965286,0,877,10,1,0.8654,11/2/18,0,,,               ,,1/3/19,10/5/18,10/9/18,10/9/18,10/9/18, ,2018,SOLEDAD NUÑEZ,0,    
1336,"COMISIÓN DE FOMENTO Y DESARROLLO DE MANDU'ARA DE LA COLONIA TAPYTA
                                                                                                                 ",52,FONAVIS,03/2017,3743277758,1672493863,0,11/10/17,2/14/18,,               ,En Ejecución,2017,2/15/18,,,4         ,3940292377,197014619,0,877,10,1,0.7058,10/19/18,0,,,               ,,3/22/19,12/22/18,3/22/19,3/22/19,3/22/19, ,2018,SOLEDAD NUÑEZ,0,    
1349,Comunidad Indigena La Herencia Ex Sombrero Pirí-Aldea Palo Blanco                                                                                                                   ,135,FONAVIS,03/2017,8506879487,3742770143,0,12/14/17,2/27/18,,               ,En Ejecución,2017,,,,4         ,8954609986,447730499,0,877,10,1,0.5545,9/3/18,0,,,               ,,1/25/19,1/25/19,3/12/19,3/12/19,3/12/19, ,2018,SOLEDAD NUÑEZ,0,    
1352,COMISION VECINAL DEL ASENTAMIENTO SAN JOSE.                                                                                                                                         ,24,FONAVIS,01/2018,1515076314,0,0,6/22/18,,,               ,En Ejecución,2018,,,,4         ,1594817173,79740859,0,877,10,1,0.2211,10/16/18,0,,,               ,,5/8/19,12/19/18,8/1/19,,8/1/19, ,2018,SOLEDAD NUÑEZ,0,    
1371,COMUNIDAD INDIGENA AYOREO CAMPO LORO                                                                                                                                                ,96,FONAVIS,02/2017,5901609740,1936305739,0,8/24/17,1/31/18,,               ,En Ejecución,2017,,,,4         ,6212220779,310611039,0,877,10,1,0.9205,8/14/18,0.1941,8/29/18,,               ,,4/8/19,7/6/19,4/8/19,4/8/19,4/8/19, ,2018,SOLEDAD NUÑEZ,0,    
1374,Comunidad Indígena Toba Qom Río Verde Km. 49.                                                                                                                                       ,69,FONAVIS,01/2018,4388476330,0,0,3/16/18,,,               ,En Ejecución,2018,,,,4         ,4619448768,230972438,0,877,10,1,0.5308,10/29/18,0,,,               ,,4/18/19,4/18/19,4/18/19,,4/18/19, ,2018,SOLEDAD NUÑEZ,0,    
1382,Com.Ind.Pto.Ma.Auxiliadora-N.Esperanza                                                                                                                                              ,39,FONAVIS,/,0,0,0,,,,               ,En Ejecución,2016,,,,4         ,0,0,0,877,10,1,0.89,7/12/16,0.9,6/12/16,,               ,,,,,,, ,,,0,    
1384,COMUNIDAD INDIGENA SAWHOYAMAXA                                                                                                                                                      ,141,FONAVIS,03/2017,8583960680,3728774829,0,12/14/17,2/5/18,,               ,En Ejecución,2017,,,,4         ,9035748084,451787404,0,877,10,1,0.9634,11/4/18,0,,,               ,,12/14/18,1/12/19,1/18/19,1/18/19,1/18/19, ,2018,SOLEDAD NUÑEZ,0,    
1386,COMUNIDAD INDIGENA DE EL ESTRIBO - ALDEA SANTA FE                                                                                                                                   ,61,FONAVIS,04/2017,3879207695,0,0,12/22/17,,,               ,En Ejecución,2017,,,,4         ,4083376521,204168826,0,877,10,1,0.19,9/5/18,0,,,               ,,5/2/19,5/2/19,,,, ,2018,SOLEDAD NUÑEZ,0,    
1387, COMUNIDAD INDIGENA COLONIA  ARMONIA                                                                                                                                                ,60,FONAVIS,04/2016,3285310166,0,1747131023,11/15/16,,,               ,En Ejecución,2016,,,,4         ,3458221227,172911061,0,877,10,1,0.7698,10/30/18,0.7074,8/8/18,,               ,,,,1/6/18,1/6/18,1/6/18, ,2018,SOLEDAD NUÑEZ,0,    
1388,"Comunidad Indígena de ""El Estribo"" Aldea Dos Palmas.                                                                                                                                ",89,FONAVIS,04/2017,5589623333,0,0,12/21/17,,,               ,En Ejecución,2017,,,,4         ,5883814035,294190702,0,877,10,1,0.4773,9/4/18,0,,,               ,,3/7/19,3/7/19,3/14/19,3/14/19,3/14/19, ,2018,SOLEDAD NUÑEZ,0,    
1390,COMUNIDAD INDIGENA CHAMACOCO DE PUERTO DIANA                                                                                                                                        ,57,FONAVIS,03/2017,3063275855,1437317791,0,11/15/17,2/14/18,,               ,En Ejecución,2017,,,,4         ,3224500900,161225045,0,877,10,1,0.4637,9/14/18,0,,,               ,,1/31/19,1/4/19,1/3/19,1/3/19,1/3/19, ,2018,SOLEDAD NUÑEZ,0,    
1399,COMUNIDAD INDIGENA ‘’CAMPO LARGO''.                                                                                                                                                 ,101,FONAVIS,03/2017,6917422466,2673347642,0,8/24/17,2/20/18,,               ,En Ejecución,2017,,,,4         ,7281497333,364074867,0,877,10,1,0.5418,10/30/18,0,,,               ,,2/27/19,2/27/19,2/28/19,2/28/19,2/28/19, ,2018,SOLEDAD NUÑEZ,0,    
1421,"Comisión ""Pro-Vivienda del Asentamiento Tuyutimi 2"".                                                                                                                                ",22,FONAVIS,02/2017,1358046513,556187413,0,4/24/15,11/29/17,,               ,En Ejecución,2015,,,,4         ,1429522645,71476132,0,877,20,402,0.4442,1/26/18,0,,,               ,,8/14/19,,8/17/19,8/17/19,10/17/19, ,2018,SOLEDAD NUÑEZ,0,    
1427,Comisión Vecinal de Fomento Territorio Social Cerro Corá.                                                                                                                           ,28,FONAVIS,03/2017,1703792003,764122472,0,11/6/17,2/2/18,,               ,En Ejecución,2017,,,,4         ,1793465266,89673263,0,877,20,1,0.5466,7/28/18,0,,,               ,,12/11/18,12/11/18,12/12/18,12/12/18,12/12/18, ,2018,SOLEDAD NUÑEZ,0,    
1438,"Comisión Matriz del Barrio San Isidro ""Fracción Libertad A Y B""                                                                                                                     ",34,FONAVIS,01/2017,2081269041,0,1111238672,7/5/17,,,               ,En Ejecución,2017,,,,4         ,2190809517,109540476,0,0,0,0,0.8434,10/23/18,0,,,               ,,3/31/19,8/2/18,3/31/19,3/31/19,3/31/19, ,2018,SOLEDAD NUÑEZ,0,    
1439,COMUNIDAD INDIGENA GUARANI-CHIRIPA DE MBOIJAGUA.                                                                                                                                    ,93,FONAVIS,03/2017,5748172674,2586202905,0,11/17/17,12/28/17,,               ,En Ejecución,2017,,,,4         ,6050708078,302535404,0,0,0,0,0.4679,11/13/18,0,,,               ,,12/11/18,12/11/18,12/15/18,12/15/18,12/15/18, ,2018,SOLEDAD NUÑEZ,0,    
1442,COMISION VECINAL PRO VIVIENDA  ASENTAMIENTO CARMEN SOLER                                                                                                                            ,30,FONAVIS,01/2017,1835481125,812260158,1023220967,7/11/17,8/31/17,,               ,En Ejecución,2017,,,,4         ,1932085395,96604270,0,0,0,0,0.9874,8/4/18,0,,,               ,,12/9/18,8/9/18,8/9/18,8/9/18,8/9/18,"la obra presenta atrasos, se ejecutan trabajos de terminación",2018,SOLEDAD NUÑEZ,0,    
1446,LA COMISION SENAVITAD DE LA COLONIA SANTA LUCIA.                                                                                                                                    ,101,FONAVIS,03/2017,7391431342,2989193550,0,11/21/17,1/22/18,,               ,En Ejecución,2017,,,,4         ,7780454044,389022702,0,0,0,0,0.4548,10/5/18,0,,,               ,,12/14/18,12/14/18,1/26/19,1/26/19,1/26/19, ,2018,SOLEDAD NUÑEZ,0,    
1447,COMISIÓN DEL NUCLEO HABITACIONAL LA CANDELARIA                                                                                                                                      ,24,FONAVIS,02/2017,1526382149,551138845,901602060,8/24/17,10/25/17,,               ,En Ejecución,2017,,,,4         ,1606718052,80335903,0,0,0,0,0.48,10/26/18,0,,,               ,,12/6/18,9/6/18,9/6/18,9/6/18,,"Exp 27003-17 solicitud de 2do desembolso aprobado. Avance certificado 41,20%",2018,SOLEDAD NUÑEZ,0,    
1455,2 Bloques de 12 Departamentos - Capiatá                                                                                                                                             ,24,Viviendas Económicas,007/16,3636873958,1091062187,364857541,12/26/16,6/22/17,5/25/18,Rec. Definitiva,En Ejecución,2016,8/28/17,,,          ,0,0,18242877,450,20,402,0.3795,9/28/18,0.1003,9/27/17,,               ,,1/25/18,1/25/18,5/25/18,,5/25/19,"IF 20; AV OB: 37,95% Fecha de Inspección en la Obra: 28/09/18.
Obs.:Reinicio de obra después de aprobación del convenio modificatorio. A partir de 14/03/18",2018,SOLEDAD NUÑEZ,318412,    
1457,Reapración del 5° y 6°piso del Edificio Central                                                                                                                                     ,0,Mejoramiento de Barrios,,892377275,0,0,11/19/15,,,Rec. definitiva,En Ejecución,2015,,,,          ,0,0,0,240,10,1,0,,0,,,               ,,,12/31/18,,,, ,SN 2014,SOLEDAD NUÑEZ,299140,    
1460,María Auxiliadora                                                                                                                                                                   ,99,SEMBRANDO,02/16,4743999010,0,0,11/29/16,,,Rec. Definitiva,En Ejecución,2016,,,,          ,0,0,0,520,20,1,0.8175,,0.8175,12/21/17,,               ,,2/28/19,2/28/19,2/28/19,3/31/19,3/31/19,Certificado N° 9,2018,SOLEDAD NUÑEZ,315612,5   
1467,Ara Pyahu                                                                                                                                                                           ,78,SEMBRANDO,004/16,5029372279,0,0,12/26/16,,,Rec. Definitiva,En Ejecución,2016,,,,          ,0,0,0,520,20,4,0.4178,2/8/18,0.4178,2/8/18,,               ,,3/30/19,3/31/19,3/31/19,3/31/19,3/31/19,,2018,SOLEDAD NUÑEZ,318356,7   
1472,                                                                                                                                                                                    ,0,SEMBRANDO,002/16,4019410820,0,0,,,,Rec. Definitiva,En Ejecución,2016,,,,          ,0,0,0,520,20,1,0,,0,,,               ,,,6/5/18,8/16/17,8/16/18,8/16/18, ,SN 2014,,315612,2   
1474,Asentamiento Pyaguapy                                                                                                                                                               ,53,Vya Renda,019/15,6994389187,0,0,12/22/15,12/24/15,,               ,En Ejecución,0,2/2/16,,,          ,0,0,0,0,0,0,0,,0.9909,2/28/17,,               ,,,,,,, ,,,301,1   
1487,Terminación de Viviendas Carlos Antonio Lopez                                                                                                                                       ,100,CHE TAPYI,05/16,5500980678,0,0,2/10/17,,,Rec. Definitiva,En Ejecución,2017,10/11/17,,,          ,0,0,0,871,30,509,0.84,7/6/18,0.84,7/6/18,,               ,,3/31/19,3/31/19,3/31/19,2/28/19,3/31/19,"Informe Mensual correspondiente al periodo del 08/12/17 al 07/01/18 presentado por la  Consultora Guarani S.A. 
Porcentaje General de avance de obras es de 37.73 % ",2018,SOLEDAD NUÑEZ,253,    
1493,COMISION VECINAL VILLA POLICIAL                                                                                                                                                     ,47,FONAVIS,05/2016,2912210200,0,0,12/23/16,9/29/17,,               ,En Ejecución,2016,,,,4         ,4005296338,1093086138,0,877,20,402,0.1587,8/25/18,0,,,               ,,3/14/19,3/14/19,3/14/19,3/14/19,3/14/19, ,2018,SOLEDAD NUÑEZ,0,    
1495,"Asentamiento San Cayetano

                                                                                                                                                       ",85,CHE TAPYI,01/17,6654560692,0,0,8/1/17,,,Rec. Definitiva,En Ejecución,2017,10/4/17,,,          ,0,0,0,509,30,509,0.869,6/6/18,0.869,6/6/18,,               ,,,4/30/18,3/25/18,5/25/18,9/25/18,,2018,SOLEDAD NUÑEZ,0,1   
1496,Asentamiento Koé Rory                                                                                                                                                               ,130,CHE TAPYI,01/17,9880532660,0,0,7/31/17,,,Rec. Definitiva,En Ejecución,2017,11/20/17,,,          ,0,0,0,509,30,509,0.6751,7/17/18,0.6751,7/17/18,,               ,,,8/31/18,4/19/18,4/19/18,,Obras iniciadas el 20 de noviembre/2017,2018,SOLEDAD NUÑEZ,0,5   
1498,Asentamiento Nuevo Amanecer y Mcal. Lopez                                                                                                                                           ,130,CHE TAPYI,01/17,99174883320,0,0,7/31/17,,,Rec. Definitiva,En Ejecución,2017,9/13/17,,,          ,0,0,0,871,30,509,0.9228,4/13/18,0.9228,4/13/18,,               ,,7/31/18,7/31/18,5/31/18,5/31/18,5/31/18, ,2018,SOLEDAD NUÑEZ,0,4   
